label,hu1,hu2,hu3,hu4,hu5,hu6,hu7
1,0.7526696920394897,2.4600830078125,4.258045673370361,5.606353759765625,-10.58361530303955,-6.8487067222595215,-10.902169227600098
1,0.7518130540847778,2.4468793869018555,4.2564005851745605,5.5974440574646,-10.568910598754883,-6.835048675537109,-10.890238761901855
1,0.7513109445571899,2.4353983402252197,4.2449822425842285,5.578289985656738,-10.543130874633789,-6.813114643096924,-10.821386337280273
1,0.7515783905982971,2.4420204162597656,4.255593299865723,5.590827465057373,-10.558162689208984,-6.826423168182373,-10.881759643554688
1,0.7517868280410767,2.4436731338500977,4.2671589851379395,5.607999324798584,-10.585144996643066,-6.842446327209473,-10.934771537780762
1,0.7518621683120728,2.449984312057495,4.2550129890441895,5.588559627532959,-10.554438591003418,-6.829476833343506,-10.87821102142334
1,0.7521645426750183,2.4513323307037354,4.246610164642334,5.580142974853516,-10.535058975219727,-6.8213090896606445,-10.8731050491333
1,0.7530786395072937,2.465851306915283,4.275981426239014,5.619095802307129,-10.621127128601074,-6.872190475463867,-10.893516540527344
1,0.7529852390289307,2.4666988849639893,4.268594741821289,5.610774993896484,-10.614304542541504,-6.867276191711426,-10.847417831420898
1,0.753503680229187,2.474076509475708,4.287762641906738,5.637692928314209,-10.647552490234375,-6.893125534057617,-10.955283164978027
1,0.7524570822715759,2.4541642665863037,4.263926982879639,5.607151985168457,-10.58622932434082,-6.847023010253906,-10.913036346435547
1,0.7512522339820862,2.435926675796509,4.259618282318115,5.6009521484375,-10.5728178024292,-6.831903457641602,-10.910628318786621
1,0.7509806156158447,2.43094801902771,4.2391486167907715,5.5695881843566895,-10.514747619628906,-6.79857873916626,-10.857128143310547
1,0.7506755590438843,2.4253077507019043,4.2431559562683105,5.569281578063965,-10.503621101379395,-6.7921881675720215,-10.933270454406738
1,0.7507427334785461,2.426267147064209,4.235682010650635,5.557681560516357,-10.500354766845703,-6.788006782531738,-10.813994407653809
1,0.7768048048019409,4.560112476348877,5.8020734786987305,6.866227149963379,-13.253210067749023,9.40566635131836,13.533185958862305
1,0.776738703250885,4.581587314605713,5.755946159362793,6.8450927734375,-13.26182746887207,9.326542854309082,13.33687973022461
1,0.7767451405525208,4.575962066650391,5.733191967010498,6.8282599449157715,-13.221482276916504,9.295310974121094,13.305618286132812
1,0.7767238020896912,4.5705718994140625,5.718419075012207,6.825546741485596,-13.205964088439941,9.290114402770996,13.300289154052734
1,0.7767134308815002,4.583425521850586,5.709056854248047,6.812495231628418,-13.146196365356445,9.324187278747559,13.345653533935547
1,0.7767282724380493,4.5757575035095215,5.791454315185547,6.8581085205078125,-13.258423805236816,9.360621452331543,13.448869705200195
1,0.7767758965492249,4.591701984405518,5.820996284484863,6.870812892913818,-13.269375801086426,9.405463218688965,13.55015754699707
1,0.7767627239227295,4.671213626861572,5.862720489501953,6.85945463180542,-13.253402709960938,9.479853630065918,13.646801948547363
1,0.7767878770828247,4.670570373535156,5.91963529586792,6.898358345031738,-13.323663711547852,9.5552339553833,13.8776273727417
1,0.7767528891563416,4.703783988952637,5.902909278869629,6.87025785446167,-13.275101661682129,9.508197784423828,13.8035306930542
1,0.7768352627754211,4.689132213592529,5.880293369293213,6.888368606567383,-13.291354179382324,9.538955688476562,13.814942359924316
1,0.7767976522445679,4.674066066741943,5.8771443367004395,6.886993408203125,-13.294970512390137,9.499692916870117,13.74354076385498
1,0.7767820358276367,4.721814155578613,5.920351028442383,6.892399311065674,-13.30506706237793,9.621889114379883,14.070884704589844
1,0.7768283486366272,4.713836669921875,5.987330436706543,6.9116902351379395,-13.368339538574219,9.612807273864746,14.106318473815918
1,0.7767533659934998,4.715457439422607,5.901052951812744,6.879519939422607,-13.271722793579102,9.565522193908691,14.297849655151367
1,0.7768223881721497,4.744289398193359,5.951575756072998,6.919284820556641,-13.374903678894043,9.59196949005127,13.8805570602417
